adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSearchController {/api/v1/search}:[39m[38;5;3m +0ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/search, GET} route[39m[38;5;3m +1ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mIntegrationsController {/api/v1/integrations}:[39m[38;5;3m +0ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations, GET} route[39m[38;5;3m +0ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/:type, GET} route[39m[38;5;3m +1ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/:type, PATCH} route[39m[38;5;3m +1ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/smtp/config, POST} route[39m[38;5;3m +0ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/smtp/test, POST} route[39m[38;5;3m +1ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/firebase-fcm/config, POST} route[39m[38;5;3m +0ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/firebase-fcm/test, POST} route[39m[38;5;3m +1ms[39m
adaptive-learning-backend  | [32m[Nest] 30  - [39m05/20/2026, 6:13:10 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/integrations/twilio-sms/config, POST} route[39m[38;5;3m +0ms[39m
